[DB] Conexión a MySQL exitosa
[DB] Modelos sincronizados
[CRON] Scheduler de recordatorios iniciado
[SERVER] CRM WOW corriendo en http://localhost:3001
[0mGET /api [33m404[0m 5.864 ms - 142[0m
[0mPOST /api/auth/login [32m200[0m 142.964 ms - 322[0m
[0mGET /api/reportes/resumen [32m200[0m 107.055 ms - 124[0m
[0mGET /api/reportes/cotizaciones-por-estado [32m200[0m 72.453 ms - 55[0m
[0mGET /api/reportes/ventas-por-ejecutivo [32m200[0m 73.310 ms - 237[0m
[0mGET /api/reportes/top-clientes?limit=1 [32m200[0m 51.467 ms - 227[0m
[0mGET /api/reportes/conversion-por-ejecutivo [32m200[0m 52.565 ms - 313[0m
[0mGET /api/reportes/flujo-mensual?meses=6 [32m200[0m 75.254 ms - 521[0m
[0mGET /api/recordatorios [32m200[0m 18.124 ms - 2[0m
[0mGET /api/reportes/resumen [36m304[0m 31.435 ms - -[0m
[0mGET /api/reportes/cotizaciones-por-estado [36m304[0m 24.960 ms - -[0m
[0mGET /api/reportes/ventas-por-ejecutivo [36m304[0m 27.581 ms - -[0m
[0mGET /api/reportes/top-clientes?limit=1 [36m304[0m 27.792 ms - -[0m
[0mGET /api/reportes/conversion-por-ejecutivo [36m304[0m 29.228 ms - -[0m
[0mGET /api/reportes/flujo-mensual?meses=6 [36m304[0m 11.413 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 8.010 ms - -[0m
[0mGET /api/proveedores [32m200[0m 10.966 ms - 335[0m
[0mGET /api/proveedores [36m304[0m 3.794 ms - -[0m
[0mGET /api/cotizaciones [32m200[0m 19.522 ms - 2473[0m
[0mGET /api/clientes [32m200[0m 17.729 ms - 1056[0m
[0mGET /api/cotizaciones [36m304[0m 12.866 ms - -[0m
[0mGET /api/clientes [36m304[0m 9.999 ms - -[0m
[0mGET /api/facturas [32m200[0m 12.745 ms - 990[0m
[0mGET /api/facturas/ordenes-facturables [32m200[0m 16.361 ms - 2[0m
[0mGET /api/facturas [36m304[0m 9.043 ms - -[0m
[0mGET /api/facturas/ordenes-facturables [36m304[0m 11.290 ms - -[0m
[0mGET /api/clientes [36m304[0m 16.365 ms - -[0m
[0mGET /api/oportunidades [32m200[0m 12.928 ms - 2[0m
[0mGET /api/clientes [36m304[0m 13.237 ms - -[0m
[0mGET /api/oportunidades [36m304[0m 10.310 ms - -[0m
[0mGET /api/clientes [36m304[0m 9.344 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 7.482 ms - -[0m
[0mGET /api/clientes [36m304[0m 11.244 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 10.904 ms - -[0m
[0mGET /api/reportes/resumen?meses=6 [32m200[0m 46.718 ms - 124[0m
[0mGET /api/reportes/conversion-por-ejecutivo?meses=6 [32m200[0m 19.397 ms - 313[0m
[0mGET /api/reportes/ventas-por-ejecutivo?meses=6 [32m200[0m 28.355 ms - 237[0m
[0mGET /api/reportes/cotizaciones-por-estado?meses=6 [32m200[0m 29.992 ms - 55[0m
[0mGET /api/reportes/top-clientes?meses=6 [32m200[0m 30.200 ms - 227[0m
[0mGET /api/ejecutivos [32m200[0m 14.523 ms - 581[0m
[0mGET /api/reportes/correlativo-cotizaciones? [32m200[0m 75.613 ms - 1478[0m
[0mGET /api/reportes/flujo-mensual?meses=6 [36m304[0m 34.647 ms - -[0m
[0mGET /api/clientes [36m304[0m 38.060 ms - -[0m
[0mGET /api/reportes/conversion-por-ejecutivo?meses=6 [36m304[0m 24.318 ms - -[0m
[0mGET /api/reportes/resumen?meses=6 [36m304[0m 55.096 ms - -[0m
[0mGET /api/reportes/ventas-por-ejecutivo?meses=6 [36m304[0m 28.763 ms - -[0m
[0mGET /api/reportes/cotizaciones-por-estado?meses=6 [36m304[0m 14.272 ms - -[0m
[0mGET /api/reportes/top-clientes?meses=6 [36m304[0m 29.639 ms - -[0m
[0mGET /api/ejecutivos [36m304[0m 19.396 ms - -[0m
[0mGET /api/reportes/correlativo-cotizaciones? [36m304[0m 27.095 ms - -[0m
[0mGET /api/reportes/flujo-mensual?meses=6 [36m304[0m 19.050 ms - -[0m
[0mGET /api/clientes [36m304[0m 12.881 ms - -[0m
[0mGET /api/ejecutivos [36m304[0m 7.705 ms - -[0m
[0mGET /api/ejecutivos [36m304[0m 6.674 ms - -[0m
[0mGET /api/reportes/resumen [36m304[0m 16.558 ms - -[0m
[0mGET /api/reportes/conversion-por-ejecutivo [36m304[0m 29.164 ms - -[0m
[0mGET /api/reportes/cotizaciones-por-estado [36m304[0m 21.713 ms - -[0m
[0mGET /api/reportes/flujo-mensual?meses=6 [36m304[0m 22.010 ms - -[0m
[0mGET /api/reportes/ventas-por-ejecutivo [36m304[0m 33.364 ms - -[0m
